[elim] clients=liveness, method=state, ordering=default, ean=off, ean_laws=safe, repeat=1, ean_min_nodes=0, interp_repeat=1, max_func_insts=150
FUNC RegisterTGAImage
  [client:liveness]
  i0 IN: 
  i11 IN: i0,i10,i9
  i12 IN: i10,i11,i9
  i13 IN: i10,i12,i9
  i14 IN: i13,i9
  i15 IN: i14,i9
  i16 IN: i15
FUNC ScaleAnyToQuantum
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg1,i0,i1
  i4 IN: arg1,i0,i1
  i5 IN: i0,i1
  i6 IN: i0,i1
  i7 IN: i1,i6
  i8 IN: i1,i7
  i9 IN: i1,i8
  i10 IN: i8,i9
  i11 IN: i10,i8
  i12 IN: i11
  i13 IN: i12
  i14 IN: i13
  i15 IN: i14
FUNC ConstrainColormapIndex
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg0,arg1,i0,i1,i2
  i4 IN: arg1,i0,i1,i2
  i5 IN: arg1,i0,i1,i2
  i6 IN: i0,i1,i2
  i7 IN: i0,i1,i2
  i8 IN: i0,i1,i2,i7
  i9 IN: i0,i1,i2,i7,i8
  i10 IN: i0,i1,i2,i7,i9
  i11 IN: i0,i1,i10,i2,i7
  i12 IN: i0,i1,i11,i2
  i13 IN: i0,i2
  i14 IN: i0,i13
  i15 IN: i0,i14
  i16 IN: i0
  i17 IN: i0,i1
  i18 IN: i0,i1,i17
  i19 IN: i0,i1,i18
  i20 IN: i0,i18,i19
  i21 IN: i0,i18,i20
  i22 IN: i0,i18,i21
  i23 IN: i0
  i24 IN: i0
  i25 IN: i0
  i26 IN: i25
FUNC UnregisterTGAImage
  [client:liveness]
  i0 IN: 
  i1 IN: 
  i2 IN: 
  i3 IN: 
  i4 IN: 
FUNC analyzeImage
  [skipped] reason=too_large insts=445
FUNC AccelerateConvolveImageChannel
  [client:liveness]
  i0 IN: arg0,arg1,arg2,arg3
  i1 IN: arg0,arg1,arg2,arg3,i0
  i2 IN: arg0,arg1,arg2,arg3,i0,i1
  i3 IN: arg0,arg1,arg2,arg3,i0,i1,i2
  i4 IN: arg0,arg1,arg2,arg3,i0,i1,i2,i3
  i5 IN: arg1,arg2,arg3,i1,i2,i3
  i6 IN: arg1,arg2,arg3,i1,i2,i3
  i7 IN: arg2,arg3,i2,i3
  i8 IN: arg2,arg3,i2,i3
  i9 IN: arg3,i3
  i10 IN: arg3,i3
  i11 IN: 
  i12 IN: 
FUNC AccelerateFunctionImage
  [client:liveness]
  i0 IN: arg0,arg1,arg2,arg3,arg4,arg5
  i1 IN: arg0,arg1,arg2,arg3,arg4,arg5,i0
  i2 IN: arg0,arg1,arg2,arg3,arg4,arg5,i0,i1
  i3 IN: arg0,arg1,arg2,arg3,arg4,arg5,i0,i1,i2
  i4 IN: arg0,arg1,arg2,arg3,arg4,arg5,i0,i1,i2,i3
  i5 IN: arg0,arg1,arg2,arg3,arg4,arg5,i0,i1,i2,i3,i4
  i6 IN: arg0,arg1,arg2,arg3,arg4,arg5,i0,i1,i2,i3,i4,i5
  i7 IN: arg1,arg2,arg3,arg4,arg5,i1,i2,i3,i4,i5
  i8 IN: arg1,arg2,arg3,arg4,arg5,i1,i2,i3,i4,i5
  i9 IN: arg2,arg3,arg4,arg5,i2,i3,i4,i5
  i10 IN: arg2,arg3,arg4,arg5,i2,i3,i4,i5
  i11 IN: arg3,arg4,arg5,i3,i4,i5
  i12 IN: arg3,arg4,arg5,i3,i4,i5
  i13 IN: arg4,arg5,i4,i5
  i14 IN: arg4,arg5,i4,i5
  i15 IN: arg5,i5
  i16 IN: arg5,i5
  i17 IN: 
  i18 IN: 
FUNC AccelerateBlurImage
  [client:liveness]
  i0 IN: arg0,arg1,arg2,arg3,arg4
  i1 IN: arg0,arg1,arg2,arg3,arg4,i0
  i2 IN: arg0,arg1,arg2,arg3,arg4,i0,i1
  i3 IN: arg0,arg1,arg2,arg3,arg4,i0,i1,i2
  i4 IN: arg0,arg1,arg2,arg3,arg4,i0,i1,i2,i3
  i5 IN: arg0,arg1,arg2,arg3,arg4,i0,i1,i2,i3,i4
  i6 IN: arg1,arg2,arg3,arg4,i1,i2,i3,i4
  i7 IN: arg1,arg2,arg3,arg4,i1,i2,i3,i4
  i8 IN: arg2,arg3,arg4,i2,i3,i4
  i9 IN: arg2,arg3,arg4,i2,i3,i4
  i10 IN: arg3,arg4,i3,i4
  i11 IN: arg3,arg4,i3,i4
  i12 IN: arg4,i4
  i13 IN: arg4,i4
  i14 IN: 
  i15 IN: 
FUNC AccelerateRadialBlurImage
  [client:liveness]
  i0 IN: arg0,arg1,arg2,arg3
  i1 IN: arg0,arg1,arg2,arg3,i0
  i2 IN: arg0,arg1,arg2,arg3,i0,i1
  i3 IN: arg0,arg1,arg2,arg3,i0,i1,i2
  i4 IN: arg0,arg1,arg2,arg3,i0,i1,i2,i3
  i5 IN: arg1,arg2,arg3,i1,i2,i3
  i6 IN: arg1,arg2,arg3,i1,i2,i3
  i7 IN: arg2,arg3,i2,i3
  i8 IN: arg2,arg3,i2,i3
  i9 IN: arg3,i3
  i10 IN: arg3,i3
  i11 IN: 
  i12 IN: 
FUNC AccelerateUnsharpMaskImage
  [client:liveness]
  i0 IN: arg0,arg1,arg2,arg3,arg4,arg5,arg6
  i1 IN: arg0,arg1,arg2,arg3,arg4,arg5,arg6,i0
  i2 IN: arg0,arg1,arg2,arg3,arg4,arg5,arg6,i0,i1
  i3 IN: arg0,arg1,arg2,arg3,arg4,arg5,arg6,i0,i1,i2
  i4 IN: arg0,arg1,arg2,arg3,arg4,arg5,arg6,i0,i1,i2,i3
  i5 IN: arg0,arg1,arg2,arg3,arg4,arg5,arg6,i0,i1,i2,i3,i4
  i6 IN: arg0,arg1,arg2,arg3,arg4,arg5,arg6,i0,i1,i2,i3,i4,i5
  i7 IN: arg0,arg1,arg2,arg3,arg4,arg5,arg6,i0,i1,i2,i3,i4,i5,i6
  i8 IN: arg1,arg2,arg3,arg4,arg5,arg6,i1,i2,i3,i4,i5,i6
  i9 IN: arg1,arg2,arg3,arg4,arg5,arg6,i1,i2,i3,i4,i5,i6
  i10 IN: arg2,arg3,arg4,arg5,arg6,i2,i3,i4,i5,i6
  i11 IN: arg2,arg3,arg4,arg5,arg6,i2,i3,i4,i5,i6
  i12 IN: arg3,arg4,arg5,arg6,i3,i4,i5,i6
  i13 IN: arg3,arg4,arg5,arg6,i3,i4,i5,i6
  i14 IN: arg4,arg5,arg6,i4,i5,i6
  i15 IN: arg4,arg5,arg6,i4,i5,i6
  i16 IN: arg5,arg6,i5,i6
  i17 IN: arg5,arg6,i5,i6
  i18 IN: arg6,i6
  i19 IN: arg6,i6
  i20 IN: 
  i21 IN: 
FUNC AccelerateCompositeImage
  [client:liveness]
  i0 IN: arg0,arg1,arg2,arg3,arg4,arg5,arg6,arg7,arg8
  i1 IN: arg0,arg1,arg2,arg3,arg4,arg5,arg6,arg7,arg8,i0
  i2 IN: arg0,arg1,arg2,arg3,arg4,arg5,arg6,arg7,arg8,i0,i1
  i3 IN: arg0,arg1,arg2,arg3,arg4,arg5,arg6,arg7,arg8,i0,i1,i2
  i4 IN: arg0,arg1,arg2,arg3,arg4,arg5,arg6,arg7,arg8,i0,i1,i2,i3
  i5 IN: arg0,arg1,arg2,arg3,arg4,arg5,arg6,arg7,arg8,i0,i1,i2,i3,i4
  i6 IN: arg0,arg1,arg2,arg3,arg4,arg5,arg6,arg7,arg8,i0,i1,i2,i3,i4,i5
  i7 IN: arg0,arg1,arg2,arg3,arg4,arg5,arg6,arg7,arg8,i0,i1,i2,i3,i4,i5,i6
  i8 IN: arg0,arg1,arg2,arg3,arg4,arg5,arg6,arg7,arg8,i0,i1,i2,i3,i4,i5,i6,i7
  i9 IN: arg0,arg1,arg2,arg3,arg4,arg5,arg6,arg7,arg8,i0,i1,i2,i3,i4,i5,i6,i7,i8
  i10 IN: arg1,arg2,arg3,arg4,arg5,arg6,arg7,arg8,i1,i2,i3,i4,i5,i6,i7,i8
  i11 IN: arg1,arg2,arg3,arg4,arg5,arg6,arg7,arg8,i1,i2,i3,i4,i5,i6,i7,i8
  i12 IN: arg2,arg3,arg4,arg5,arg6,arg7,arg8,i2,i3,i4,i5,i6,i7,i8
  i13 IN: arg2,arg3,arg4,arg5,arg6,arg7,arg8,i2,i3,i4,i5,i6,i7,i8
  i14 IN: arg3,arg4,arg5,arg6,arg7,arg8,i3,i4,i5,i6,i7,i8
  i15 IN: arg3,arg4,arg5,arg6,arg7,arg8,i3,i4,i5,i6,i7,i8
  i16 IN: arg4,arg5,arg6,arg7,arg8,i4,i5,i6,i7,i8
  i17 IN: arg4,arg5,arg6,arg7,arg8,i4,i5,i6,i7,i8
  i18 IN: arg5,arg6,arg7,arg8,i5,i6,i7,i8
  i19 IN: arg5,arg6,arg7,arg8,i5,i6,i7,i8
  i20 IN: arg6,arg7,arg8,i6,i7,i8
  i21 IN: arg6,arg7,arg8,i6,i7,i8
  i22 IN: arg7,arg8,i7,i8
  i23 IN: arg7,arg8,i7,i8
  i24 IN: arg8,i8
  i25 IN: arg8,i8
  i26 IN: 
  i27 IN: 
FUNC AccelerateContrastImage
  [client:liveness]
  i0 IN: arg0,arg1,arg2
  i1 IN: arg0,arg1,arg2,i0
  i2 IN: arg0,arg1,arg2,i0,i1
  i3 IN: arg0,arg1,arg2,i0,i1,i2
  i4 IN: arg1,arg2,i1,i2
  i5 IN: arg1,arg2,i1,i2
  i6 IN: arg2,i2
  i7 IN: arg2,i2
  i8 IN: 
  i9 IN: 
FUNC AccelerateContrastStretchImageChannel
  [client:liveness]
  i0 IN: arg0,arg1,arg2,arg3,arg4
  i1 IN: arg0,arg1,arg2,arg3,arg4,i0
  i2 IN: arg0,arg1,arg2,arg3,arg4,i0,i1
  i3 IN: arg0,arg1,arg2,arg3,arg4,i0,i1,i2
  i4 IN: arg0,arg1,arg2,arg3,arg4,i0,i1,i2,i3
  i5 IN: arg0,arg1,arg2,arg3,arg4,i0,i1,i2,i3,i4
  i6 IN: arg1,arg2,arg3,arg4,i1,i2,i3,i4
  i7 IN: arg1,arg2,arg3,arg4,i1,i2,i3,i4
  i8 IN: arg2,arg3,arg4,i2,i3,i4
  i9 IN: arg2,arg3,arg4,i2,i3,i4
  i10 IN: arg3,arg4,i3,i4
  i11 IN: arg3,arg4,i3,i4
  i12 IN: arg4,i4
  i13 IN: arg4,i4
  i14 IN: 
  i15 IN: 
FUNC AccelerateEqualizeImage
  [client:liveness]
  i0 IN: arg0,arg1,arg2
  i1 IN: arg0,arg1,arg2,i0
  i2 IN: arg0,arg1,arg2,i0,i1
  i3 IN: arg0,arg1,arg2,i0,i1,i2
  i4 IN: arg1,arg2,i1,i2
  i5 IN: arg1,arg2,i1,i2
  i6 IN: arg2,i2
  i7 IN: arg2,i2
  i8 IN: 
  i9 IN: 
FUNC AccelerateDespeckleImage
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg1,i1
  i4 IN: arg1,i1
  i5 IN: 
  i6 IN: 
FUNC AccelerateResizeImage
  [client:liveness]
  i0 IN: arg0,arg1,arg2,arg3,arg4
  i1 IN: arg0,arg1,arg2,arg3,arg4,i0
  i2 IN: arg0,arg1,arg2,arg3,arg4,i0,i1
  i3 IN: arg0,arg1,arg2,arg3,arg4,i0,i1,i2
  i4 IN: arg0,arg1,arg2,arg3,arg4,i0,i1,i2,i3
  i5 IN: arg0,arg1,arg2,arg3,arg4,i0,i1,i2,i3,i4
  i6 IN: arg1,arg2,arg3,arg4,i1,i2,i3,i4
  i7 IN: arg1,arg2,arg3,arg4,i1,i2,i3,i4
  i8 IN: arg2,arg3,arg4,i2,i3,i4
  i9 IN: arg2,arg3,arg4,i2,i3,i4
  i10 IN: arg3,arg4,i3,i4
  i11 IN: arg3,arg4,i3,i4
  i12 IN: arg4,i4
  i13 IN: arg4,i4
  i14 IN: 
  i15 IN: 
FUNC AccelerateModulateImage
  [client:liveness]
  i0 IN: arg0,arg1,arg2,arg3,arg4,arg5
  i1 IN: arg0,arg1,arg2,arg3,arg4,arg5,i0
  i2 IN: arg0,arg1,arg2,arg3,arg4,arg5,i0,i1
  i3 IN: arg0,arg1,arg2,arg3,arg4,arg5,i0,i1,i2
  i4 IN: arg0,arg1,arg2,arg3,arg4,arg5,i0,i1,i2,i3
  i5 IN: arg0,arg1,arg2,arg3,arg4,arg5,i0,i1,i2,i3,i4
  i6 IN: arg0,arg1,arg2,arg3,arg4,arg5,i0,i1,i2,i3,i4,i5
  i7 IN: arg1,arg2,arg3,arg4,arg5,i1,i2,i3,i4,i5
  i8 IN: arg1,arg2,arg3,arg4,arg5,i1,i2,i3,i4,i5
  i9 IN: arg2,arg3,arg4,arg5,i2,i3,i4,i5
  i10 IN: arg2,arg3,arg4,arg5,i2,i3,i4,i5
  i11 IN: arg3,arg4,arg5,i3,i4,i5
  i12 IN: arg3,arg4,arg5,i3,i4,i5
  i13 IN: arg4,arg5,i4,i5
  i14 IN: arg4,arg5,i4,i5
  i15 IN: arg5,i5
  i16 IN: arg5,i5
  i17 IN: 
  i18 IN: 
FUNC AccelerateNegateImageChannel
  [client:liveness]
  i0 IN: arg0,arg1,arg2,arg3
  i1 IN: arg0,arg1,arg2,arg3,i0
  i2 IN: arg0,arg1,arg2,arg3,i0,i1
  i3 IN: arg0,arg1,arg2,arg3,i0,i1,i2
  i4 IN: arg0,arg1,arg2,arg3,i0,i1,i2,i3
  i5 IN: arg1,arg2,arg3,i1,i2,i3
  i6 IN: arg1,arg2,arg3,i1,i2,i3
  i7 IN: arg2,arg3,i2,i3
  i8 IN: arg2,arg3,i2,i3
  i9 IN: arg3,i3
  i10 IN: arg3,i3
  i11 IN: 
  i12 IN: 
FUNC AccelerateGrayscaleImage
  [client:liveness]
  i0 IN: arg0,arg1,arg2
  i1 IN: arg0,arg1,arg2,i0
  i2 IN: arg0,arg1,arg2,i0,i1
  i3 IN: arg0,arg1,arg2,i0,i1,i2
  i4 IN: arg1,arg2,i1,i2
  i5 IN: arg1,arg2,i1,i2
  i6 IN: arg2,i2
  i7 IN: arg2,i2
  i8 IN: 
  i9 IN: 
FUNC AccelerateAddNoiseImage
  [client:liveness]
  i0 IN: arg0,arg1,arg2,arg3
  i1 IN: arg0,arg1,arg2,arg3,i0
  i2 IN: arg0,arg1,arg2,arg3,i0,i1
  i3 IN: arg0,arg1,arg2,arg3,i0,i1,i2
  i4 IN: arg0,arg1,arg2,arg3,i0,i1,i2,i3
  i5 IN: arg1,arg2,arg3,i1,i2,i3
  i6 IN: arg1,arg2,arg3,i1,i2,i3
  i7 IN: arg2,arg3,i2,i3
  i8 IN: arg2,arg3,i2,i3
  i9 IN: arg3,i3
  i10 IN: arg3,i3
  i11 IN: 
  i12 IN: 
FUNC AccelerateRandomImage
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg1,i1
  i4 IN: arg1,i1
  i5 IN: 
  i6 IN: 
FUNC AccelerateMotionBlurImage
  [client:liveness]
  i0 IN: arg0,arg1,arg2,arg3,arg4,arg5
  i1 IN: arg0,arg1,arg2,arg3,arg4,arg5,i0
  i2 IN: arg0,arg1,arg2,arg3,arg4,arg5,i0,i1
  i3 IN: arg0,arg1,arg2,arg3,arg4,arg5,i0,i1,i2
  i4 IN: arg0,arg1,arg2,arg3,arg4,arg5,i0,i1,i2,i3
  i5 IN: arg0,arg1,arg2,arg3,arg4,arg5,i0,i1,i2,i3,i4
  i6 IN: arg0,arg1,arg2,arg3,arg4,arg5,i0,i1,i2,i3,i4,i5
  i7 IN: arg1,arg2,arg3,arg4,arg5,i1,i2,i3,i4,i5
  i8 IN: arg1,arg2,arg3,arg4,arg5,i1,i2,i3,i4,i5
  i9 IN: arg2,arg3,arg4,arg5,i2,i3,i4,i5
  i10 IN: arg2,arg3,arg4,arg5,i2,i3,i4,i5
  i11 IN: arg3,arg4,arg5,i3,i4,i5
  i12 IN: arg3,arg4,arg5,i3,i4,i5
  i13 IN: arg4,arg5,i4,i5
  i14 IN: arg4,arg5,i4,i5
  i15 IN: arg5,i5
  i16 IN: arg5,i5
  i17 IN: 
  i18 IN: 
FUNC AccelerateConvolveImage
  [client:liveness]
  i0 IN: arg0,arg1,arg2,arg3
  i1 IN: arg0,arg1,arg2,arg3,i0
  i2 IN: arg0,arg1,arg2,arg3,i0,i1
  i3 IN: arg0,arg1,arg2,arg3,i0,i1,i2
  i4 IN: arg0,arg1,arg2,arg3,i0,i1,i2,i3
  i5 IN: arg1,arg2,arg3,i1,i2,i3
  i6 IN: arg1,arg2,arg3,i1,i2,i3
  i7 IN: arg2,arg3,i2,i3
  i8 IN: arg2,arg3,i2,i3
  i9 IN: arg3,i3
  i10 IN: arg3,i3
  i11 IN: 
  i12 IN: 
FUNC AnimateImages
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg1,i0,i1
  i4 IN: arg1,i0,i1
  i5 IN: i0,i1
  i6 IN: i0,i1
  i7 IN: i1
  i8 IN: i1,i7
  i9 IN: i1,i8
  i10 IN: i1,i9
  i11 IN: i1,i10
  i12 IN: i1
  i13 IN: i1,i12
  i14 IN: i1,i13
  i15 IN: i1,i14
  i16 IN: i1
  i17 IN: i1
  i18 IN: i1,i17
  i19 IN: i1,i18
  i20 IN: i18,i19
  i21 IN: i18,i20
  i22 IN: i18,i21
  i23 IN: 
FUNC AnnotateComponentGenesis
  [client:liveness]
  i0 IN: 
  i1 IN: i0
  i2 IN: i1
  i3 IN: 
  i4 IN: i3
  i5 IN: 
  i6 IN: 
FUNC AnnotateComponentTerminus
  [client:liveness]
  i0 IN: 
  i1 IN: i0
  i2 IN: i1
  i3 IN: 
  i4 IN: 
  i5 IN: 
  i6 IN: 
FUNC AnnotateImage
  [skipped] reason=too_large insts=1469
FUNC IsGrayColorspace
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: arg0,i0,i1
  i3 IN: i0,i1
  i4 IN: i0,i1
  i5 IN: i0,i1,i4
  i6 IN: i0,i1,i5
  i7 IN: i0,i1
  i8 IN: i0,i1,i7
  i9 IN: i0,i1,i8
  i10 IN: i0,i1
  i11 IN: i0,i10
  i12 IN: i0,i11
  i13 IN: i0
  i14 IN: i0
  i15 IN: i0
  i16 IN: i0
  i17 IN: i0
  i18 IN: i17
FUNC GetTypeMetrics
  [client:liveness]
  i0 IN: arg0,arg1,arg2
  i1 IN: arg0,arg1,arg2,i0
  i2 IN: arg0,arg1,arg2,i0,i1
  i3 IN: arg0,arg1,arg2,i0,i1,i2
  i4 IN: arg0,arg1,arg2,i0,i1,i2,i3
  i5 IN: arg0,arg1,arg2,i0,i1,i2,i3,i4
  i6 IN: arg0,arg1,arg2,i0,i1,i2,i3,i4,i5
  i7 IN: arg1,arg2,i0,i1,i2,i3,i4,i5
  i8 IN: arg1,arg2,i0,i1,i2,i3,i4,i5
  i9 IN: arg2,i0,i1,i2,i3,i4,i5
  i10 IN: arg2,i0,i1,i2,i3,i4,i5
  i11 IN: i0,i1,i2,i3,i4,i5
  i12 IN: i0,i1,i2,i3,i4,i5
  i13 IN: i0,i1,i2,i3,i4,i5
  i14 IN: i0,i1,i2,i3,i4,i5
  i15 IN: i0,i1,i2,i3,i4,i5
